Package: clock
Title: Date-Time Types and Tools
Version: 0.7.0
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.5.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-05-15 17:58:13 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2023-05-15 19:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 13:42:43 UTC; unix
Date-arithmetic         Arithmetic: date
ÓÆÒ–‘_Zµç ?=   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïáµİt®´ÌÔœ”øŒüÒ"$s@*ÿ "ü$   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 K¦§–Ägæ¥¤V@û ÿG“   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpî´ÌÔœ”øÌ¼”Ô
$s@Jÿ #ÿ   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   Ìxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ø³!É1VƒBdÕsNÌÉJÀUãÁÅ§§–ÄgçÇƒ/OMÍOI¬ŒÏI,.‰O.(€hbúµê z|`   ³xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Iò§§–Äçf&å§&çç¥@ı €>  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéäìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ Ÿ’'(   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ³xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Iò§§–Äçfæäd§&çç¥@ı €  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïëéããìêìïçµİ
ş´ÌÔœ”øâÒ¤âÔäü¼$3AÊÿ ä'%   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ®xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir¥§–Äçfæ•–¤BÍû „   Èxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
ÓÆÒ–›™WZ’
µé |ad   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïïëéâ
µİ|´ÌÔœ±¥%©HfÔş Ê¾%q   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 K¦§–Äçæç•d@û  
¡   Åxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”MO-‰OI,IOËLÍI‰¯LM,ŠÏÍÏ+É ŠVB40ı‡j„iâi+‚Zó ãì   Çxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
ÓÆ	ÒVµè ]‘÷   ùxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïëïâµİxî´ÌÔœ”øÜü¼’$“@Jÿ uÀ$·   ùxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïëïâµİxî´ÌÔœ”øÜü¼’$“@Jÿ uÀ$·   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•`QÀR•Ÿ—
gø2
I±ì
TAV=çÄœ¨LP2ìÆøôÔ’ø¼ÄÌ²Ôø’ÌÜÔøä‚ˆB¦ÿšJ³ü‡Z÷ b-%‘   ²xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Iò¥§–Äç%æå§&çç¥@Íü iƒ¨   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”KNÌIÍKI,ŠOÎHMÎO­HL.‰/(JMÎ,ÎÌÏƒè`úÕ	Ó%äêììéïïçèçìêìïçµİş´ÌÔœ”øâÒ¤âÔäü¼$#AÊÿ q&Ù   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ôxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ÑÙÒSKâÓò 2ÿ@"ÈZªÁ6 
2ÙèBD™şc‘L,¯LM,ŠÏÍÏ+ÉˆOI¬DRüŠ¡š˜ÿ£Ë îJK   ¯xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir§§–Ä–&•¤Aü )Ã   ıxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïêâµİŞ´ÌÔœ”øÂÒÄ¢’Ô"$Ó@Šÿ #&7   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ®xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir¥§–Ä§&çç¥@Íû ™ø   Èxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
ÓÆÒVœšœŸ—µé {vN   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ûxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓ'äêììéïìêìïçµİ|´ÌÔœ”øâÔäü¼$³@jÿ Äp%E   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ¬xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir¤§–Ä—§¦fCMû ëd&   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïîêêµİt®´ÌÔœ”øòÔÔl$s@*ÿ F#á   ÷xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïîêêµİt®´ÌÔœ”øòÔÔl$s@*ÿ F#á   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ¬xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir¤§–ÄW¦&AMû ë“+   Äxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”MO-‰OI,IOËLÍI‰¯LM,ŠÏÍÏ+É ŠVB40ı‡j„iâ i©„Úò ä!v   Æxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
ÓÆÒR	µç >Ó   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ™xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäJËLÍI‰¯LM,‚È2ı‡jı ßº=   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   Ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ø³!É1VƒBdÕsNÌÉJÀeâÁÅ§§–ÄƒŒOI¬ŒÏI,.‰O.(€¨eúµá U¢¢   êxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ÑÄYsóóJ2 ÿ€˜I’±lª «sbNT&¨vA|zjI<È¦x°±ñ)‰•ñ9‰Å%ñÉLÿ!4ó¨}ÿ h+!k  .xœmQÂ …ï¦õCzKöVïƒ~AAoqR1ÛF	5úålİ©ƒŠ	z<ç»â9, €çt
º‚Øï¶« gd^V
æÔ¶Öåh2¹–M¦d’òÖ¨+éû/—ºr§	À
ÕNÍŸ«Â<€öì&Oßé72WÖF0†KôñhÍĞ×À»1%ı‹Vİê¦	¯Ò>(‹Ê£Š>vè>Ê1*¢  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ÑÄÙK‹JR±Iq— ¥â3óJ ’ÿ€˜Ic5Ø	¨‚¬zÎ‰99P	˜ J<Øñé©%ñ ‡ÄCmOI¬ŒÏI,.‰O.(€èaú¡™¡4Ë¨Íÿ nR)    íxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ÑÄ9‹K‹Jâ3óJ ’ÿ€˜Ic5ØTAV=çÄœ¨LP1ìŠøôÔ’xmñå©©Ùñ)‰•ñ9‰Å%ñÉLÿ!4ó¨uÿ @ç"¦   Åxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd©LM,Ò¿ø³!É1VƒBdÕsNÌÉJÀåâÁÅ§¥¦çe&æÅç¤&ÄƒÌO.(€¨fúµã “Æs   éxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñó ‚ÿ€˜Y¢l8š 6A,‚Ìªúªa¦ÿšù?Ô–è| —[  Kxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñó ‚ÿ€˜Y¢l8š 66A-l‚X™UõUÂìÿ±éÓ…2Á$yÁ’üŠâÌÿqğ±ê ±æM  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹ñˆÙ€˜*ÁXÖ‚*Èd£…‰°—e&—`QË™Zâ_P’™Ÿ•@’ä»A¦™ÙHö”Ô´ÄÒ™\`aøÅèö°gÇ—•¦B¤XşÃ” Ù©   ¯xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Irgæ•%æd¦Ä'æUBü (ål  Lxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAd²Ñ…ŠÂD8ŠR“3‹3óó°(—INÌIÍKI,Š‡«ŠO,))ÊL*-I…¨gúµû6ë2Ó°ˆ2Ú@Yÿ£¹…/ ÈÕÙ3ØÓß/>ÜÕÕÕPf˜j.°À&d³ ›ÌR™šX„Å)\i™©9)ñYlŞÁ4­<55·iY¼£˜™W–˜“™Ÿ˜WŸYœvXs|Jbe|rADÔzdÃÀ "gNÀ  @xœ}PË
Â0Ü¶©Ğ¢wş‚âM^ÄxQñz
